movie_title,year,release_date,total_gross,inflation_adjusted_gross
101 Dalmatians,1961,"Jan 25, 1961",153000000,1386568896
101 Dalmatians,1996,"Nov 27, 1996",136189294,235202122
102 Dalmatians,2000,"Nov 22, 2000",66941559,105337713
1492: Conquest of Paradise,1992,"Oct 9, 1992",7099531,13711759
"20,000 Leagues Under the Sea",1954,"Dec 23, 1954",28200000,284065204
25th Hour,2002,"Dec 19, 2002",13084595,19708353
Three Men and a Baby,1987,"Nov 25, 1987",167780960,400207805
Three Men and a Little Lady,1990,"Nov 21, 1990",71609321,148461956
3 Ninjas,1992,"Aug 7, 1992",29028000,56063557
3 Ninjas Kick Back,1994,"May 6, 1994",11744960,21474573
A Beautiful Planet,2016,"Apr 29, 2016",7895708,8914323
A Bug's Life,1998,"Nov 20, 1998",162798565,270635135
A Civil Action,1998,"Dec 25, 1998",56709981,94274254
A Far Off Place,1993,"Mar 12, 1993",12890752,24173059
A Goofy Movie,1995,"Apr 7, 1995",35336439,62828837
The Gun in Betty Lou's Handbag,1992,"Aug 21, 1992",3591460,6936407
A Kid in King Arthur's Court,1995,"Aug 11, 1995",13406717,23837389
A Lot Like Love,2005,"Apr 22, 2005",21835784,30296171
A Low Down Dirty Shame,1994,"Nov 23, 1994",29317886,53605044
A Pyromaniac's Love Story,1995,"Mar 28, 1995",468240,832539
A Simple Twist of Fate,1994,"Sep 2, 1994",3404935,6225608
A Stranger Among Us,1992,"Jul 17, 1992",12282994,23722900
A Thousand Acres,1997,"Sep 19, 1997",7928412,13385431
A Wrinkle in Time,2018,"Mar 9, 2018",100478608,108426640
Adventures in Babysitting,1987,"Jul 3, 1987",33790923,80601464
African Cats,2011,"Apr 22, 2011",15428747,18586050
Air Bud,1997,"Aug 1, 1997",24646936,41611091
Aladdin,1992,"Nov 11, 1992",217350219,419781816
Aladdin,2019,"May 24, 2019",355559216,376856024
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",2014,"Oct 10, 2014",66954149,76636277
Alice Through the Looking Glass,2016,"May 27, 2016",77042381,86981521
Alice in Wonderland,2010,"Mar 5, 2010",334191110,415286738
Aliens of the Deep,2005,"Jan 28, 2005",8968684,12443647
Alive,1993,"Jan 15, 1993",36299670,68070045
America's Heart and Soul,2004,"Jul 2, 2004",314000,450421
Amy,1981,"Mar 20, 1981",0,0
An Alan Smithee Film: Burn Hollywood Burn,1998,"Feb 27, 1998",45779,76102
An American Werewolf in Paris,1997,"Dec 25, 1997",26570463,44858556
An Innocent Man,1989,"Oct 6, 1989",19397847,42388988
Angels in the Outfield,1994,"Jul 15, 1994",50236831,91853401
Angie,1994,"Mar 4, 1994",9252349,16917064
Annapolis,2006,"Jan 27, 2006",17127992,23021686
Another Stakeout,1993,"Jul 23, 1993",20107504,37706092
Ant-Man,2015,"Jul 17, 2015",180202163,206016362
Ant-Man and the Wasp,2018,"Jul 6, 2018",216648740,233786031
Apocalypto,2006,"Dec 8, 2006",50866635,68369702
Arachnophobia,1990,"Jul 18, 1990",53208180,110312322
Armageddon,1998,"Jul 1, 1998",201578182,335102085
Around the World in 80 Days,2004,"Jun 16, 2004",24004159,34433070
Aspen Extreme,1993,"Jan 22, 1993",7843388,14708116
Atlantis: The Lost Empire,2001,"Jun 8, 2001",84052762,128604048
Avengers: Age of Ultron,2015,"May 1, 2015",459005868,524759068
Avengers: Endgame,2019,"Apr 26, 2019",858373000,909786674
Avengers: Infinity War,2018,"Apr 27, 2018",678815482,732510966
Babes in Toyland,1961,"Dec 14, 1961",10218316,92603915
Baby: Secret of the Lost Legend,1985,"Mar 22, 1985",14276095,35951612
Bad Company,1995,"Jan 20, 1995",3523909,6265574
Bad Company,2002,"Jun 7, 2002",30157016,45423271
Beaches,1988,"Dec 21, 1988",57041866,130656250
Bears,2014,"Apr 18, 2014",17780194,20351358
Beauty and the Beast,1991,"Nov 13, 1991",218951625,435604418
Beauty and the Beast,2017,"Mar 17, 2017",504014165,557166768
Beauty and the Beast,2002,"Jan 1, 2002",25487028,38389216
Bedknobs and Broomsticks,1971,"Oct 7, 1971",17871174,119569185
Bedtime Stories,2008,"Dec 25, 2008",110101975,138569049
Before and After,1996,"Feb 23, 1996",8642118,14925141
Beloved,1998,"Oct 16, 1998",22852487,37989806
Benji the Hunted,1987,"Jun 5, 1987",15212539,36286458
Betsy's Wedding,1990,"Jun 22, 1990",19740070,40925529
Beverly Hills Chihuahua,2008,"Oct 3, 2008",94514402,118951280
Bicentennial Man,1999,"Dec 17, 1999",58220776,94694379
Big Business,1988,"Jun 10, 1988",40150487,91965997
